Creation Time: 2022_1_7-12-46-4
12-46-4 | [INFO] SafeZoneCore - Started !
12-46-4 | [INFO] TraderPlusCore - Started !
12-46-4 | [INFO] TraderPlus file exist ! loading...
12-46-4 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusGeneralConfig.json
12-46-4 | [INFO] TraderPlus file exist ! loading...
12-46-4 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusVehiclesConfig.json
12-46-4 | [INFO] TraderPlus file exist ! loading...
12-46-4 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusPriceConfig.json
12-46-4 | [INFO] CheckForSpacesToRemove - Started
12-46-4 | [INFO] CheckForSpacesToRemove - Ended
12-46-4 | [INFO] TraderPlus file exist ! loading...
12-46-4 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusIDsConfig.json
12-46-4 | [INFO] TraderPlusServer - Started
12-46-4 | [INFO] TraderPlusBankingCore - Started !
12-46-4 | [ERROR] TraderPlusJsonLoader::LoadFromFile ERROR Parsing $profile:TraderPlus\TraderPlusConfig\TraderPlusBankingConfig.jsonJSON ERROR:
The document is empty.
12-46-4 | [INFO] TraderPlusBankingServer - Started
12-46-4 | [INFO] CarLockCore - Started !
12-46-4 | [INFO] CarLockServer - Started
12-46-17 | [INFO] ID_count: 11
12-46-17 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_0.json
12-46-17 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_1.json
12-46-17 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_2.json
12-46-17 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_3.json
12-46-17 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_4.json
12-46-17 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_5.json
12-46-17 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_6.json
12-46-17 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_7.json
12-46-17 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_8.json
12-46-17 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_9.json
12-46-17 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_10.json
12-46-19 | [INFO] obj created: SurvivorM_Boris
12-46-19 | [INFO] TraderPlayer created and added!: 
12-46-19 | [INFO] obj created: SurvivorM_Boris
12-46-19 | [INFO] TraderPlayer created and added!: 
12-46-19 | [INFO] obj created: SurvivorM_Boris
12-46-19 | [INFO] TraderPlayer created and added!: 
12-46-19 | [INFO] obj created: SurvivorM_Boris
12-46-19 | [INFO] TraderPlayer created and added!: 
12-46-19 | [INFO] obj created: SurvivorM_Boris
12-46-19 | [INFO] TraderPlayer created and added!: 
